,num_sensors,record_freq,record_bytes,stochasticity,info_currency_df
1154,10,0.1,1,0,<__main__.InfoCurrency object at 0x148eec438>
1155,10,1.0,1,0,<__main__.InfoCurrency object at 0x1489ddf28>
1156,10,0.001,10,0,<__main__.InfoCurrency object at 0x149a74898>
1157,10,0.01,10,0,<__main__.InfoCurrency object at 0x12793def0>
1158,10,0.1,10,0,<__main__.InfoCurrency object at 0x12793df60>
1159,10,1.0,10,0,<__main__.InfoCurrency object at 0x12793d4e0>
1160,10,0.001,100,0,<__main__.InfoCurrency object at 0x12793d710>
1161,10,0.01,100,0,<__main__.InfoCurrency object at 0x13f6ae748>
1162,10,0.1,100,0,<__main__.InfoCurrency object at 0x148b91f98>
1163,10,1.0,100,0,<__main__.InfoCurrency object at 0x148eec208>
1164,10,0.001,1,0,<__main__.InfoCurrency object at 0x1490713c8>
1165,10,0.01,1,0,<__main__.InfoCurrency object at 0x149071320>
1166,10,0.1,1,0,<__main__.InfoCurrency object at 0x149d1ddd8>
1167,10,1.0,1,0,<__main__.InfoCurrency object at 0x1499ec278>
1168,10,0.001,10,0,<__main__.InfoCurrency object at 0x12793dc50>
1169,10,0.01,10,0,<__main__.InfoCurrency object at 0x149cc1240>
1170,10,0.1,10,0,<__main__.InfoCurrency object at 0x149b6b0b8>
1171,10,1.0,10,0,<__main__.InfoCurrency object at 0x149b6b978>
1172,10,0.001,100,0,<__main__.InfoCurrency object at 0x149b6b048>
1173,10,0.01,100,0,<__main__.InfoCurrency object at 0x149b6bc88>
1174,10,0.1,100,0,<__main__.InfoCurrency object at 0x1497b02e8>
1175,10,1.0,100,0,<__main__.InfoCurrency object at 0x1489dd668>
1176,10,0.001,1,0,<__main__.InfoCurrency object at 0x148eec160>
1177,10,0.01,1,0,<__main__.InfoCurrency object at 0x149413d68>
1178,10,0.1,1,0,<__main__.InfoCurrency object at 0x1497b0ef0>
1179,10,1.0,1,0,<__main__.InfoCurrency object at 0x1497b0f98>
1180,10,0.001,10,0,<__main__.InfoCurrency object at 0x1497b05c0>
1181,10,0.01,10,0,<__main__.InfoCurrency object at 0x1497b0550>
1182,10,0.1,10,0,<__main__.InfoCurrency object at 0x149071128>
1183,10,1.0,10,0,<__main__.InfoCurrency object at 0x1494e3588>
1184,10,0.001,100,0,<__main__.InfoCurrency object at 0x149b6bf60>
1185,10,0.01,100,0,<__main__.InfoCurrency object at 0x149cc1080>
1186,10,0.1,100,0,<__main__.InfoCurrency object at 0x12793df98>
1187,10,1.0,100,0,<__main__.InfoCurrency object at 0x1492dcbe0>
1188,10,0.001,1,0,<__main__.InfoCurrency object at 0x1492dc320>
1189,10,0.01,1,0,<__main__.InfoCurrency object at 0x149b078d0>
1190,10,0.1,1,0,<__main__.InfoCurrency object at 0x12793dac8>
1191,10,1.0,1,0,<__main__.InfoCurrency object at 0x1264c3a58>
1192,10,0.001,10,0,<__main__.InfoCurrency object at 0x148e60c88>
1193,10,0.01,10,0,<__main__.InfoCurrency object at 0x148fc7f98>
1194,10,0.1,10,0,<__main__.InfoCurrency object at 0x148e60940>
1195,10,1.0,10,0,<__main__.InfoCurrency object at 0x127d11f60>
1196,10,0.001,100,0,<__main__.InfoCurrency object at 0x149cc1e80>
1197,10,0.01,100,0,<__main__.InfoCurrency object at 0x1492dc1d0>
1198,10,0.1,100,0,<__main__.InfoCurrency object at 0x149b6bb00>
1199,10,1.0,100,0,<__main__.InfoCurrency object at 0x1497b0da0>
1200,10,0.001,1,0,<__main__.InfoCurrency object at 0x1494430f0>
1201,10,0.01,1,0,<__main__.InfoCurrency object at 0x149443780>
1202,10,0.1,1,0,<__main__.InfoCurrency object at 0x149443da0>
1203,10,1.0,1,0,<__main__.InfoCurrency object at 0x1498274a8>
1204,10,0.001,10,0,<__main__.InfoCurrency object at 0x13f316320>
1205,10,0.01,10,0,<__main__.InfoCurrency object at 0x149071908>
1206,10,0.1,10,0,<__main__.InfoCurrency object at 0x149a74908>
1207,10,1.0,10,0,<__main__.InfoCurrency object at 0x127d114a8>
1208,10,0.001,100,0,<__main__.InfoCurrency object at 0x1497b0fd0>
1209,10,0.01,100,0,<__main__.InfoCurrency object at 0x115db8860>
1210,10,0.1,100,0,<__main__.InfoCurrency object at 0x149cc1a20>
1211,10,1.0,100,0,<__main__.InfoCurrency object at 0x148a5b2e8>
1212,10,0.001,1,0,<__main__.InfoCurrency object at 0x12793d6d8>
1213,10,0.01,1,0,<__main__.InfoCurrency object at 0x149909908>
1214,10,0.1,1,0,<__main__.InfoCurrency object at 0x149909828>
1215,10,1.0,1,0,<__main__.InfoCurrency object at 0x149909ba8>
1216,10,0.001,10,0,<__main__.InfoCurrency object at 0x1499097b8>
1217,10,0.01,10,0,<__main__.InfoCurrency object at 0x128688e10>
1218,10,0.1,10,0,<__main__.InfoCurrency object at 0x148fc7ac8>
1219,10,1.0,10,0,<__main__.InfoCurrency object at 0x1482ca7b8>
1220,10,0.001,100,0,<__main__.InfoCurrency object at 0x149d1da58>
1221,10,0.01,100,0,<__main__.InfoCurrency object at 0x149b6b390>
1222,10,0.1,100,0,<__main__.InfoCurrency object at 0x149909fd0>
1223,10,1.0,100,0,<__main__.InfoCurrency object at 0x1492dcf28>
1224,10,0.001,1,0,<__main__.InfoCurrency object at 0x1499092b0>
1225,10,0.01,1,0,<__main__.InfoCurrency object at 0x1497b0dd8>
1226,10,0.1,1,0,<__main__.InfoCurrency object at 0x149443550>
1227,10,1.0,1,0,<__main__.InfoCurrency object at 0x1499af828>
1228,10,0.001,10,0,<__main__.InfoCurrency object at 0x1499af2e8>
1229,10,0.01,10,0,<__main__.InfoCurrency object at 0x1499af198>
1230,10,0.1,10,0,<__main__.InfoCurrency object at 0x1499afeb8>
1231,10,1.0,10,0,<__main__.InfoCurrency object at 0x149a74b38>
1232,10,0.001,100,0,<__main__.InfoCurrency object at 0x1499afda0>
1233,10,0.01,100,0,<__main__.InfoCurrency object at 0x1499affd0>
1234,10,0.1,100,0,<__main__.InfoCurrency object at 0x1492dcda0>
1235,10,1.0,100,0,<__main__.InfoCurrency object at 0x149d1d278>
1236,10,0.001,1,0,<__main__.InfoCurrency object at 0x1492dce80>
1237,10,0.01,1,0,<__main__.InfoCurrency object at 0x149443dd8>
1238,10,0.1,1,0,<__main__.InfoCurrency object at 0x1499afa90>
1239,10,1.0,1,0,<__main__.InfoCurrency object at 0x1499096a0>
1240,10,0.001,10,0,<__main__.InfoCurrency object at 0x1544daac8>
1241,10,0.01,10,0,<__main__.InfoCurrency object at 0x1544daa58>
1242,10,0.1,10,0,<__main__.InfoCurrency object at 0x1544da470>
1243,10,1.0,10,0,<__main__.InfoCurrency object at 0x1544da518>
1244,10,0.001,100,0,<__main__.InfoCurrency object at 0x1549c6710>
1245,10,0.01,100,0,<__main__.InfoCurrency object at 0x149b07898>
1246,10,0.1,100,0,<__main__.InfoCurrency object at 0x12793dbe0>
1247,10,1.0,100,0,<__main__.InfoCurrency object at 0x1499ec780>
1248,10,0.001,1,0,<__main__.InfoCurrency object at 0x1492dc6a0>
1249,10,0.01,1,0,<__main__.InfoCurrency object at 0x149443c50>
1250,10,0.1,1,0,<__main__.InfoCurrency object at 0x149443e10>
1251,10,1.0,1,0,<__main__.InfoCurrency object at 0x1544dacc0>
1252,10,0.001,10,0,<__main__.InfoCurrency object at 0x149909b38>
1253,10,0.01,10,0,<__main__.InfoCurrency object at 0x1499afc18>
1254,10,0.1,10,0,<__main__.InfoCurrency object at 0x1549c6eb8>
1255,10,1.0,10,0,<__main__.InfoCurrency object at 0x1549c69b0>
1256,10,0.001,100,0,<__main__.InfoCurrency object at 0x1549c6e80>
1257,10,0.01,100,0,<__main__.InfoCurrency object at 0x1549c64a8>
1258,10,0.1,100,0,<__main__.InfoCurrency object at 0x1542953c8>
1259,10,1.0,100,0,<__main__.InfoCurrency object at 0x149a74128>
1260,10,0.001,1,0,<__main__.InfoCurrency object at 0x149b6b940>
1261,10,0.01,1,0,<__main__.InfoCurrency object at 0x149071c18>
1262,10,0.1,1,0,<__main__.InfoCurrency object at 0x1542957b8>
1263,10,1.0,1,0,<__main__.InfoCurrency object at 0x154295b70>
1264,10,0.001,10,0,<__main__.InfoCurrency object at 0x154295c88>
1265,10,0.01,10,0,<__main__.InfoCurrency object at 0x154295400>
1266,10,0.1,10,0,<__main__.InfoCurrency object at 0x1499afd68>
1267,10,1.0,10,0,<__main__.InfoCurrency object at 0x149909ef0>
1268,10,0.001,100,0,<__main__.InfoCurrency object at 0x1544dac50>
1269,10,0.01,100,0,<__main__.InfoCurrency object at 0x1549c62b0>
1270,10,0.1,100,0,<__main__.InfoCurrency object at 0x15458a278>
1271,10,1.0,100,0,<__main__.InfoCurrency object at 0x15458ab38>
1272,10,0.001,1,0,<__main__.InfoCurrency object at 0x15458aa20>
1273,10,0.01,1,0,<__main__.InfoCurrency object at 0x149d1d710>
1274,10,0.1,1,0,<__main__.InfoCurrency object at 0x12832eb70>
1275,10,1.0,1,0,<__main__.InfoCurrency object at 0x115db8f28>
1276,10,0.001,10,0,<__main__.InfoCurrency object at 0x1497b08d0>
1277,10,0.01,10,0,<__main__.InfoCurrency object at 0x1499af9e8>
1278,10,0.1,10,0,<__main__.InfoCurrency object at 0x1499092e8>
1279,10,1.0,10,0,<__main__.InfoCurrency object at 0x1544da198>
1280,10,0.001,100,0,<__main__.InfoCurrency object at 0x1549c6c18>
1281,10,0.01,100,0,<__main__.InfoCurrency object at 0x15458a160>
1282,10,0.1,100,0,<__main__.InfoCurrency object at 0x154295da0>
1283,10,1.0,100,0,<__main__.InfoCurrency object at 0x154295978>
1284,10,0.001,1,0,<__main__.InfoCurrency object at 0x154479f98>
1285,10,0.01,1,0,<__main__.InfoCurrency object at 0x154479208>
1286,10,0.1,1,0,<__main__.InfoCurrency object at 0x154479a20>
1287,10,1.0,1,0,<__main__.InfoCurrency object at 0x1494e3a20>
1288,10,0.001,10,0,<__main__.InfoCurrency object at 0x149b07a20>
1289,10,0.01,10,0,<__main__.InfoCurrency object at 0x147df86a0>
1290,10,0.1,10,0,<__main__.InfoCurrency object at 0x149d1dcc0>
1291,10,1.0,10,0,<__main__.InfoCurrency object at 0x154479828>
1292,10,0.001,100,0,<__main__.InfoCurrency object at 0x154295cc0>
1293,10,0.01,100,0,<__main__.InfoCurrency object at 0x154479fd0>
1294,10,0.1,100,0,<__main__.InfoCurrency object at 0x1542959b0>
1295,10,1.0,100,0,<__main__.InfoCurrency object at 0x154479710>
1296,10,0.001,1,0,<__main__.InfoCurrency object at 0x15458a5c0>
1297,10,0.01,1,0,<__main__.InfoCurrency object at 0x15458a9e8>
1298,10,0.1,1,0,<__main__.InfoCurrency object at 0x1544da7f0>
1299,10,1.0,1,0,<__main__.InfoCurrency object at 0x1499af940>
1300,10,0.001,10,0,<__main__.InfoCurrency object at 0x149443198>
1301,10,0.01,10,0,<__main__.InfoCurrency object at 0x1494e34e0>
1302,10,0.1,10,0,<__main__.InfoCurrency object at 0x149cc1208>
1303,10,1.0,10,0,<__main__.InfoCurrency object at 0x127d11748>
1304,10,0.001,100,0,<__main__.InfoCurrency object at 0x1497b0f28>
1305,10,0.01,100,0,<__main__.InfoCurrency object at 0x1544dae10>
1306,10,0.1,100,0,<__main__.InfoCurrency object at 0x1499af390>
1307,10,1.0,100,0,<__main__.InfoCurrency object at 0x1492dc7f0>
1308,10,0.001,1,0,<__main__.InfoCurrency object at 0x1549c64e0>
1309,10,0.01,1,0,<__main__.InfoCurrency object at 0x154295a90>
1310,10,0.1,1,0,<__main__.InfoCurrency object at 0x115db8080>
1311,10,1.0,1,0,<__main__.InfoCurrency object at 0x154479c88>
1312,10,0.001,10,0,<__main__.InfoCurrency object at 0x14acac940>
1313,10,0.01,10,0,<__main__.InfoCurrency object at 0x14acacbe0>
1314,10,0.1,10,0,<__main__.InfoCurrency object at 0x14acace80>
1315,10,1.0,10,0,<__main__.InfoCurrency object at 0x14acac710>
1316,10,0.001,100,0,<__main__.InfoCurrency object at 0x14acac2b0>
1317,10,0.01,100,0,<__main__.InfoCurrency object at 0x13f316ef0>
1318,10,0.1,100,0,<__main__.InfoCurrency object at 0x154295438>
1319,10,1.0,100,0,<__main__.InfoCurrency object at 0x1549c63c8>
